

Microchip Technology PIC18 PRO Macro Assembler V1.41 build -162212810 
                                                                                               Sat May 06 08:16:57 2023

Microchip Technology Omniscient Code Generator v1.41 (PRO mode) build 201701250102
     1                           	processor	18LF65K40
    99                           	psect	text76,global,reloc=2,class=CODE,delta=1
   100                           	psect	text77,global,reloc=2,class=CODE,delta=1
   101                           	psect	text78,global,reloc=2,class=CODE,delta=1
   102                           	psect	text79,global,reloc=2,class=CODE,delta=1
   103                           	psect	text80,global,reloc=2,class=CODE,delta=1
   104                           	psect	text81,global,reloc=2,class=CODE,delta=1
   105                           	psect	text82,global,reloc=2,class=CODE,delta=1
   106                           	psect	text83,global,reloc=2,class=CODE,delta=1
   107                           	psect	text84,global,reloc=2,class=CODE,delta=1
   108                           	psect	text85,global,reloc=2,class=CODE,delta=1
   109                           	psect	text86,global,reloc=2,class=CODE,delta=1
   110                           	psect	text87,global,reloc=2,class=CODE,delta=1
   111                           	psect	text88,global,reloc=2,class=CODE,delta=1
   112                           	psect	text89,global,reloc=2,class=CODE,delta=1
   113                           	psect	text90,global,reloc=2,class=CODE,delta=1
   114                           	psect	text91,global,reloc=2,class=CODE,delta=1
   115                           	psect	text92,global,reloc=2,class=CODE,delta=1
   116                           	psect	text93,global,reloc=2,class=CODE,delta=1
   117                           	psect	text94,global,reloc=2,class=CODE,delta=1
   118                           	psect	text95,global,reloc=2,class=CODE,delta=1
   119                           	psect	text96,global,reloc=2,class=CODE,delta=1
   120                           	psect	text97,global,reloc=2,class=CODE,delta=1
   121                           	psect	text98,global,reloc=2,class=CODE,delta=1
   122                           	psect	text99,global,reloc=2,class=CODE,delta=1
   123                           	psect	text100,global,reloc=2,class=CODE,delta=1
   124                           	psect	text101,global,reloc=2,class=CODE,delta=1
   125                           	psect	text102,global,reloc=2,class=CODE,delta=1
   126                           	psect	text103,global,reloc=2,class=CODE,delta=1
   127                           	psect	text104,global,reloc=2,class=CODE,delta=1
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1,group=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1,group=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1,group=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1,group=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1,group=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=2,class=CODE,delta=1
   229                           	psect	text206,global,reloc=2,class=CODE,delta=1
   230                           	psect	text207,global,reloc=2,class=CODE,delta=1
   231                           	psect	text208,global,reloc=2,class=CODE,delta=1
   232                           	psect	text209,global,reloc=2,class=CODE,delta=1
   233                           	psect	text210,global,reloc=2,class=CODE,delta=1
   234                           	psect	text211,global,reloc=2,class=CODE,delta=1
   235                           	psect	text212,global,reloc=2,class=CODE,delta=1
   236                           	psect	text213,global,reloc=2,class=CODE,delta=1
   237                           	psect	text214,global,reloc=2,class=CODE,delta=1
   238                           	psect	text215,global,reloc=2,class=CODE,delta=1
   239                           	psect	text216,global,reloc=2,class=CODE,delta=1
   240                           	psect	text217,global,reloc=2,class=CODE,delta=1
   241                           	psect	text218,global,reloc=2,class=CODE,delta=1
   242                           	psect	text219,global,reloc=2,class=CODE,delta=1
   243                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   244                           	psect	text220,global,reloc=2,class=CODE,delta=1
   245                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   246                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   247                           	psect	pa_nodes0,global,class=CODE,delta=1
   248  0000                     
   249                           ; Version 1.41
   250                           ; Generated 25/01/2017 GMT
   251                           ; 
   252                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
   253                           ; All rights reserved.
   254                           ; 
   255                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   256                           ; 
   257                           ; Redistribution and use in source and binary forms, with or without modification, are
   258                           ; permitted provided that the following conditions are met:
   259                           ; 
   260                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   261                           ;        conditions and the following disclaimer.
   262                           ; 
   263                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   264                           ;        of conditions and the following disclaimer in the documentation and/or other
   265                           ;        materials provided with the distribution.
   266                           ; 
   267                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   268                           ;        software without specific prior written permission.
   269                           ; 
   270                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   271                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   272                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   273                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   274                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   275                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   276                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   277                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   278                           ; 
   279                           ; 
   280                           ; Code-generator required, PIC18LF65K40 Definitions
   281                           ; 
   282                           ; SFR Addresses
   283  0000                     
   284 ;; Function _DIO0_ISR_Lora is unused but had its address taken
   285  0000                     
   286 ;; Function _INT0_DefaultInterruptHandler is unused but had its address taken
   287  0000                     tosu	equ	0xFFF
   288                           tosh	equ	0xFFE
   289                           tosl	equ	0xFFD
   290                           pclath	equ	0xFFA
   291                           tblptru	equ	0xFF8
   292                           tblptrh	equ	0xFF7
   293                           tblptrl	equ	0xFF6
   294                           tablat	equ	0xFF5
   295                           prodh	equ	0xFF4
   296                           prodl	equ	0xFF3
   297                           intcon	equ	0xFF2
   298                           indf0	equ	0xFEF
   299                           plusw0	equ	0xFEB
   300                           fsr0h	equ	0xFEA
   301                           fsr0l	equ	0xFE9
   302                           wreg	equ	0xFE8
   303                           postinc1	equ	0xFE6
   304                           postdec1	equ	0xFE5
   305                           plusw1	equ	0xFE3
   306                           fsr1h	equ	0xFE2
   307                           fsr1l	equ	0xFE1
   308                           indf2	equ	0xFDF
   309                           postinc2	equ	0xFDE
   310                           postdec2	equ	0xFDD
   311                           plusw2	equ	0xFDB
   312                           fsr2h	equ	0xFDA
   313                           fsr2l	equ	0xFD9
   314                           status	equ	0xFD8
   315                           
   316 ;;UnconfirmedTransmissionCallback@param	offset=-1 (param)
   317 ;;RADIO_WatchdogTimeout@param	offset=-1 (param)
   318 ;;RADIO_RxFSKTimeout@irqFlags	offset	0
   319 ;;RADIO_RxFSKTimeout@param	offset=-1 (param)
   320 ;;LORAWAN_ReceiveWindow1Callback@freq	offset	0
   321 ;;LORAWAN_ReceiveWindow1Callback@param	offset=-1 (param)
   322 ;;_LORAWAN_LinkCheckCallback$1052	offset	0
   323 ;;LORAWAN_LinkCheckCallback@iCtr	offset	4
   324 ;;LORAWAN_LinkCheckCallback@param	offset=-1 (param)
   325 ;;_DutyCycleCallback$2139	offset	0
   326 ;;DutyCycleCallback@minim	offset	4
   327 ;;DutyCycleCallback@i	offset	8
   328 ;;DutyCycleCallback@found	offset	9
   329 ;;DutyCycleCallback@param	offset=-1 (param)
   330 ;;AutomaticReplyCallback@param	offset=-1 (param)
   331 ;;AckRetransmissionCallback@maximumPacketSize	offset	0
   332 ;;AckRetransmissionCallback@param	offset=-1 (param)
   333 ;;_param	offset=-1 (param)
   334 ;;_UpdateJoinSuccessState$1069	offset	0
   335 ;;UpdateJoinSuccessState@param	offset=-1 (param)
   336                           
   337                           	psect	idataCOMRAM
   338  0061C2                     __pidataCOMRAM:
   339                           	opt stack 0
   340                           
   341                           ;initializer for _randx
   342  0061C2  0001               	dw	1
   343  0061C4  0000               	dw	0
   344                           
   345                           ;initializer for _ticksToScheduledInterrupt
   346  0061C6  FFFF               	dw	65535
   347  0061C8  FFFF               	dw	65535
   348                           tosu	equ	0xFFF
   349                           tosh	equ	0xFFE
   350                           tosl	equ	0xFFD
   351                           pclath	equ	0xFFA
   352                           tblptru	equ	0xFF8
   353                           tblptrh	equ	0xFF7
   354                           tblptrl	equ	0xFF6
   355                           tablat	equ	0xFF5
   356                           prodh	equ	0xFF4
   357                           prodl	equ	0xFF3
   358                           intcon	equ	0xFF2
   359                           indf0	equ	0xFEF
   360                           plusw0	equ	0xFEB
   361                           fsr0h	equ	0xFEA
   362                           fsr0l	equ	0xFE9
   363                           wreg	equ	0xFE8
   364                           postinc1	equ	0xFE6
   365                           postdec1	equ	0xFE5
   366                           plusw1	equ	0xFE3
   367                           fsr1h	equ	0xFE2
   368                           fsr1l	equ	0xFE1
   369                           indf2	equ	0xFDF
   370                           postinc2	equ	0xFDE
   371                           postdec2	equ	0xFDD
   372                           plusw2	equ	0xFDB
   373                           fsr2h	equ	0xFDA
   374                           fsr2l	equ	0xFD9
   375                           status	equ	0xFD8
   376                           
   377                           	psect	idataBANK1
   378  005996                     __pidataBANK1:
   379                           	opt stack 0
   380                           
   381                           ;initializer for GenerateSubkey@F17267
   382  005996  00                 	db	0
   383  005997  00                 	db	0
   384  005998  00                 	db	0
   385  005999  00                 	db	0
   386  00599A  00                 	db	0
   387  00599B  00                 	db	0
   388  00599C  00                 	db	0
   389  00599D  00                 	db	0
   390  00599E  00                 	db	0
   391  00599F  00                 	db	0
   392  0059A0  00                 	db	0
   393  0059A1  00                 	db	0
   394  0059A2  00                 	db	0
   395  0059A3  00                 	db	0
   396  0059A4  00                 	db	0
   397  0059A5  87                 	db	135
   398                           
   399                           ;initializer for _appSKey
   400  0059A6  45                 	db	69
   401  0059A7  37                 	db	55
   402  0059A8  1A                 	db	26
   403  0059A9  44                 	db	68
   404  0059AA  B2                 	db	178
   405  0059AB  99                 	db	153
   406  0059AC  80                 	db	128
   407  0059AD  1D                 	db	29
   408  0059AE  2E                 	db	46
   409  0059AF  5C                 	db	92
   410  0059B0  A1                 	db	161
   411  0059B1  9E                 	db	158
   412  0059B2  38                 	db	56
   413  0059B3  A5                 	db	165
   414  0059B4  03                 	db	3
   415  0059B5  2A                 	db	42
   416                           
   417                           ;initializer for _nwkSKey
   418  0059B6  DC                 	db	220
   419  0059B7  98                 	db	152
   420  0059B8  06                 	db	6
   421  0059B9  0B                 	db	11
   422  0059BA  22                 	db	34
   423  0059BB  B5                 	db	181
   424  0059BC  BA                 	db	186
   425  0059BD  21                 	db	33
   426  0059BE  61                 	db	97
   427  0059BF  B3                 	db	179
   428  0059C0  A9                 	db	169
   429  0059C1  95                 	db	149
   430  0059C2  7C                 	db	124
   431  0059C3  88                 	db	136
   432  0059C4  03                 	db	3
   433  0059C5  1F                 	db	31
   434                           tosu	equ	0xFFF
   435                           tosh	equ	0xFFE
   436                           tosl	equ	0xFFD
   437                           pclath	equ	0xFFA
   438                           tblptru	equ	0xFF8
   439                           tblptrh	equ	0xFF7
   440                           tblptrl	equ	0xFF6
   441                           tablat	equ	0xFF5
   442                           prodh	equ	0xFF4
   443                           prodl	equ	0xFF3
   444                           intcon	equ	0xFF2
   445                           indf0	equ	0xFEF
   446                           plusw0	equ	0xFEB
   447                           fsr0h	equ	0xFEA
   448                           fsr0l	equ	0xFE9
   449                           wreg	equ	0xFE8
   450                           postinc1	equ	0xFE6
   451                           postdec1	equ	0xFE5
   452                           plusw1	equ	0xFE3
   453                           fsr1h	equ	0xFE2
   454                           fsr1l	equ	0xFE1
   455                           indf2	equ	0xFDF
   456                           postinc2	equ	0xFDE
   457                           postdec2	equ	0xFDD
   458                           plusw2	equ	0xFDB
   459                           fsr2h	equ	0xFDA
   460                           fsr2l	equ	0xFD9
   461                           status	equ	0xFD8
   462                           
   463                           	psect	mediumconst
   464  007E6C                     __pmediumconst:
   465                           	opt stack 0
   466  007E6C  00                 	db	0
   467  007E6D                     _STable:
   468                           	opt stack 0
   469  007E6D  63                 	db	99
   470  007E6E  7C                 	db	124
   471  007E6F  77                 	db	119
   472  007E70  7B                 	db	123
   473  007E71  F2                 	db	242
   474  007E72  6B                 	db	107
   475  007E73  6F                 	db	111
   476  007E74  C5                 	db	197
   477  007E75  30                 	db	48
   478  007E76  01                 	db	1
   479  007E77  67                 	db	103
   480  007E78  2B                 	db	43
   481  007E79  FE                 	db	254
   482  007E7A  D7                 	db	215
   483  007E7B  AB                 	db	171
   484  007E7C  76                 	db	118
   485  007E7D  CA                 	db	202
   486  007E7E  82                 	db	130
   487  007E7F  C9                 	db	201
   488  007E80  7D                 	db	125
   489  007E81  FA                 	db	250
   490  007E82  59                 	db	89
   491  007E83  47                 	db	71
   492  007E84  F0                 	db	240
   493  007E85  AD                 	db	173
   494  007E86  D4                 	db	212
   495  007E87  A2                 	db	162
   496  007E88  AF                 	db	175
   497  007E89  9C                 	db	156
   498  007E8A  A4                 	db	164
   499  007E8B  72                 	db	114
   500  007E8C  C0                 	db	192
   501  007E8D  B7                 	db	183
   502  007E8E  FD                 	db	253
   503  007E8F  93                 	db	147
   504  007E90  26                 	db	38
   505  007E91  36                 	db	54
   506  007E92  3F                 	db	63
   507  007E93  F7                 	db	247
   508  007E94  CC                 	db	204
   509  007E95  34                 	db	52
   510  007E96  A5                 	db	165
   511  007E97  E5                 	db	229
   512  007E98  F1                 	db	241
   513  007E99  71                 	db	113
   514  007E9A  D8                 	db	216
   515  007E9B  31                 	db	49
   516  007E9C  15                 	db	21
   517  007E9D  04                 	db	4
   518  007E9E  C7                 	db	199
   519  007E9F  23                 	db	35
   520  007EA0  C3                 	db	195
   521  007EA1  18                 	db	24
   522  007EA2  96                 	db	150
   523  007EA3  05                 	db	5
   524  007EA4  9A                 	db	154
   525  007EA5  07                 	db	7
   526  007EA6  12                 	db	18
   527  007EA7  80                 	db	128
   528  007EA8  E2                 	db	226
   529  007EA9  EB                 	db	235
   530  007EAA  27                 	db	39
   531  007EAB  B2                 	db	178
   532  007EAC  75                 	db	117
   533  007EAD  09                 	db	9
   534  007EAE  83                 	db	131
   535  007EAF  2C                 	db	44
   536  007EB0  1A                 	db	26
   537  007EB1  1B                 	db	27
   538  007EB2  6E                 	db	110
   539  007EB3  5A                 	db	90
   540  007EB4  A0                 	db	160
   541  007EB5  52                 	db	82
   542  007EB6  3B                 	db	59
   543  007EB7  D6                 	db	214
   544  007EB8  B3                 	db	179
   545  007EB9  29                 	db	41
   546  007EBA  E3                 	db	227
   547  007EBB  2F                 	db	47
   548  007EBC  84                 	db	132
   549  007EBD  53                 	db	83
   550  007EBE  D1                 	db	209
   551  007EBF  00                 	db	0
   552  007EC0  ED                 	db	237
   553  007EC1  20                 	db	32
   554  007EC2  FC                 	db	252
   555  007EC3  B1                 	db	177
   556  007EC4  5B                 	db	91
   557  007EC5  6A                 	db	106
   558  007EC6  CB                 	db	203
   559  007EC7  BE                 	db	190
   560  007EC8  39                 	db	57
   561  007EC9  4A                 	db	74
   562  007ECA  4C                 	db	76
   563  007ECB  58                 	db	88
   564  007ECC  CF                 	db	207
   565  007ECD  D0                 	db	208
   566  007ECE  EF                 	db	239
   567  007ECF  AA                 	db	170
   568  007ED0  FB                 	db	251
   569  007ED1  43                 	db	67
   570  007ED2  4D                 	db	77
   571  007ED3  33                 	db	51
   572  007ED4  85                 	db	133
   573  007ED5  45                 	db	69
   574  007ED6  F9                 	db	249
   575  007ED7  02                 	db	2
   576  007ED8  7F                 	db	127
   577  007ED9  50                 	db	80
   578  007EDA  3C                 	db	60
